"id","original_doc_id","doc_type","doc_number","doc_date","file_name","file_url","file_path","file_size","file_hash","product_category","product_codes","product_names","related_doc_numbers","applicant","department","responsible_units","summary","keywords","status","priority","parsed_at","last_modified"
18,"0105bc000a1a94eaa56a65d30f8faced",FMEA,,,R25028 DFMEA表-00.pdf,http://pdf-file-server:80/download/0105bc000a1a94eaa56a65d30f8faced/R25028 DFMEA表-00.pdf,/mnt/pdf/done/R25028 DFMEA表-00.pdf,0,"0105bc000a1a94eaa56a65d30f8faced",,"[""12-F06""]","[]","[]",,,"[]",[第 1 頁] DFMEA 開發案號(R/RD) R25028 制表日期 修訂日期 版次 頁數 案件名稱 Taymor Centinel 3 全平面電子鎖-適用57mm (或60mm) 大門厚評估 產品別 G鎖 結構分析 功能分析 失效分析 風險分析 DFMEA 優化 3.下一 1.上一 3.工作 失效原 失效原 3.下一 2.關鍵 級或較 2.關鍵 改善 1.上一 級或較 1.失效 要因或 因/...,"[""FMEA"", ""DFMEA表"", ""12-F06""]",PARSED,HIGH,"2025-11-11 17:17:34","2025-11-11 17:17:34"
19,"6bf901c3a9603d697d0ac94a3fa82081",FMEA,,,R25024 DFMEA.pdf,http://pdf-file-server:80/download/6bf901c3a9603d697d0ac94a3fa82081/R25024 DFMEA.pdf,/mnt/pdf/done/R25024 DFMEA.pdf,0,"6bf901c3a9603d697d0ac94a3fa82081",,"[""12-F06""]","[]","[]",,,"[]",[第 1 頁] DFMEA 開發案號(R/RD) R25024 制表日期 修訂日期 版次 頁數 案件名稱 單機版薄膜指紋KPL-方型(THD) 產品別 G鎖 結構分析 功能分析 失效分析 風險分析 DFMEA 優化 3.下一 1.上一 3.工作 失效原 失效原 3.下一 2.關鍵 級或較 2.關鍵 改善 1.上一 級或較 1.失效 要因或 因/失效 因/失效 改善 改善 改善 2.關鍵 級或較 因...,"[""FMEA"", ""DFMEA表"", ""12-F06""]",PARSED,HIGH,"2025-11-11 17:17:35","2025-11-11 17:17:35"
20,"4b6551d9464e9c3c3b7e588fd0edbea9",FMEA,,,R25023 DFEMA表-00.pdf,http://pdf-file-server:80/download/4b6551d9464e9c3c3b7e588fd0edbea9/R25023 DFEMA表-00.pdf,/mnt/pdf/done/R25023 DFEMA表-00.pdf,0,"4b6551d9464e9c3c3b7e588fd0edbea9",,"[""12-F06""]","[]","[]",,,"[]",[第 1 頁] DFMEA 開發案號(R/RD) R25023 制表日期 修訂日期 版次 頁數 案件名稱 單機版薄膜指紋KPL-城堡型(THD) 產品別 G鎖 結構分析 功能分析 失效分析 風險分析 DFMEA 優化 3.下一 1.上一 3.工作 失效原 失效原 3.下一 2.關鍵 級或較 2.關鍵 改善 1.上一 級或較 1.失效 要因或 因/失效 因/失效 改善 改善 改善 2.關鍵 級或較 ...,"[""FMEA"", ""DFMEA表"", ""12-F06""]",PARSED,HIGH,"2025-11-11 17:17:36","2025-11-11 17:17:36"
21,e2ab529eec23115dd58edc359ab4663d,FMEA,,,R25022 DFMEA-01.pdf,http://pdf-file-server:80/download/e2ab529eec23115dd58edc359ab4663d/R25022 DFMEA-01.pdf,/mnt/pdf/done/R25022 DFMEA-01.pdf,0,e2ab529eec23115dd58edc359ab4663d,,"[""12-F06""]","[]","[]",,,"[]",[第 1 頁] DFMEA 開發案號(R/RD) R25022 制表日期 修訂日期 版次 頁數 案件名稱 單機版薄膜指紋KPD-方型(THD) 產品別 G鎖 結構分析 功能分析 失效分析 風險分析 DFMEA 優化 3.下一 1.上一 3.工作 失效原 失效原 3.下一 2.關鍵 級或較 2.關鍵 改善 1.上一 級或較 1.失效 要因或 因/失效 因/失效 改善 改善 改善 2.關鍵 級或較 因...,"[""FMEA"", ""DFMEA表"", ""12-F06""]",PARSED,HIGH,"2025-11-11 17:18:38","2025-11-11 17:18:38"
22,"0c1086c03a101d1528a27d930f1eb7b4",FMEA,,,R25021 DFEMA表-00.pdf,http://pdf-file-server:80/download/0c1086c03a101d1528a27d930f1eb7b4/R25021 DFEMA表-00.pdf,/mnt/pdf/done/R25021 DFEMA表-00.pdf,0,"0c1086c03a101d1528a27d930f1eb7b4",,"[""12-F06""]","[]","[]",,,"[]",[第 1 頁] DFMEA 開發案號(R/RD) R25021 制表日期 修訂日期 版次 頁數 案件名稱 單機版薄膜指紋KPD-城堡型(THD) 產品別 G鎖 結構分析 功能分析 失效分析 風險分析 DFMEA 優化 3.下一 1.上一 3.工作 失效原 失效原 3.下一 2.關鍵 級或較 2.關鍵 改善 1.上一 級或較 1.失效 要因或 因/失效 因/失效 改善 改善 改善 2.關鍵 級或較 ...,"[""FMEA"", ""DFMEA表"", ""12-F06""]",PARSED,HIGH,"2025-11-11 17:18:39","2025-11-11 17:18:39"
23,f23fa3df306c7e9122e3cb3223bb5f4d,FMEA,,,R25018 DFEMA表-00.pdf,http://pdf-file-server:80/download/f23fa3df306c7e9122e3cb3223bb5f4d/R25018 DFEMA表-00.pdf,/mnt/pdf/done/R25018 DFEMA表-00.pdf,0,f23fa3df306c7e9122e3cb3223bb5f4d,,"[""12-F06""]","[]","[]",,,"[]",[第 1 頁] DFMEA 開發案號(R/RD) R25018 制表日期 修訂日期 版次 頁數 案件名稱 Compact Hubspace Lever版 產品別 G鎖 結構分析 功能分析 失效分析 風險分析 DFMEA 優化 3.下一 1.上一 3.工作 失效原 失效原 3.下一 2.關鍵 級或較 2.關鍵 改善 1.上一 級或較 1.失效 要因或 因/失效 因/失效 改善 改善 改善 2.關鍵 ...,"[""FMEA"", ""DFMEA表"", ""12-F06""]",PARSED,HIGH,"2025-11-11 17:18:40","2025-11-11 17:18:40"
24,"3a2b63ac0178683cc420142a79acbc30",FMEA,,"2025-04-07",R25017 DFMEA表.pdf,http://pdf-file-server:80/download/3a2b63ac0178683cc420142a79acbc30/R25017 DFMEA表.pdf,/mnt/pdf/done/R25017 DFMEA表.pdf,0,"3a2b63ac0178683cc420142a79acbc30",,"[""12-F06""]","[]","[]",,,"[]",[第 1 頁] DFMEA 開發案號(R/RD) R25017 制表日期 2025/04/07 修訂日期 版次 00 頁數 1/2 案件名稱 指紋Compact Hubspace 產品別 G鎖 結構分析 功能分析 失效分析 風險分析 DFMEA 優化 3.下一 1.上一 3.工作 失效原 失效原 3.下一 2.關鍵 級或 2.關鍵 1.上一 級或 1.失效 要因 因/失效 因/失效 改善 改善 改...,"[""FMEA"", ""DFMEA表"", ""12-F06""]",PARSED,HIGH,"2025-11-11 17:18:41","2025-11-11 17:18:41"
25,"990b0260df99ee4a1eefc7d8f70eb09d",FMEA,,,R25015-DFMEA表-00.pdf,http://pdf-file-server:80/download/990b0260df99ee4a1eefc7d8f70eb09d/R25015-DFMEA表-00.pdf,/mnt/pdf/done/R25015-DFMEA表-00.pdf,0,"990b0260df99ee4a1eefc7d8f70eb09d",,"[""12-F06""]","[]","[]",,,"[]",[第 1 頁] DFMEA 開發案號(R/RD) R25015 制表日期 修訂日期 版次 頁數 案件名稱 TAV不鏽鋼及銅版本00.10.30功能完整評估 產品別 T鎖 結構分析 功能分析 失效分析 風險分析 DFMEA 優化 3.下一 1.上一 3.工作 失效原 失效原 3.下一 2.關鍵 級或較 2.關鍵 改善 1.上一 級或較 1.失效 要因或 因/失效 因/失效 改善 改善 改善 2.關鍵...,"[""FMEA"", ""DFMEA表"", ""12-F06""]",PARSED,HIGH,"2025-11-11 17:18:42","2025-11-11 17:18:42"
26,"2e5196cd0f2278835c1e97849b07e14c",FMEA,,,R25013 DFMEA表.pdf,http://pdf-file-server:80/download/2e5196cd0f2278835c1e97849b07e14c/R25013 DFMEA表.pdf,/mnt/pdf/done/R25013 DFMEA表.pdf,0,"2e5196cd0f2278835c1e97849b07e14c",,"[""12-F06""]","[]","[]",,,"[]",[第 1 頁] DFMEA 開發案號(R/RD) R25013 制表日期 修訂日期 版次 頁數 案件名稱 新款平把手 00.10.30 LH機構 G3 78度(Lowe's) 產品別 L鎖 結構分析 功能分析 失效分析 風險分析 DFMEA 優化 3.下一 1.上一 3.工作 失效原 失效原 3.下一 2.關鍵 級或較 2.關鍵 改善 1.上一 級或較 1.失效 要因或 因/失效 因/失效 改善 ...,"[""FMEA"", ""DFMEA表"", ""12-F06""]",PARSED,HIGH,"2025-11-11 17:18:43","2025-11-11 17:18:43"
27,eb3488d0b29c1adba1464f8778773f0b,FMEA,,,R25011 DFMEA-00.pdf,http://pdf-file-server:80/download/eb3488d0b29c1adba1464f8778773f0b/R25011 DFMEA-00.pdf,/mnt/pdf/done/R25011 DFMEA-00.pdf,0,eb3488d0b29c1adba1464f8778773f0b,,"[]","[]","[]",,,"[]",[第 1 頁] FMEA 開發案號 案件名稱 FMEA 規範 產品別 結構分析 功能分析 問題描述(失效模式) 1.失效影響(FE) 2 式 .關 (F 鍵 M) 因素的失效模 3 原 .工 因 作 (F 要 C) 因或的失效 失 預 效 防 原 措 因 施 / ( 失 PC 效 ) 模式的 偵 失 測 效 措 原 施 因 ( /失 DC 效 ) 模式的嚴重度S發生度O難檢度DRPN 預防措施 偵...,"[""FMEA"", ""DFMEA表""]",PARSED,HIGH,"2025-11-11 17:18:44","2025-11-11 17:18:44"
28,d5254b0565b2e6587c6d64ecf0bfea1b,FMEA,,,R25010-DFMEA表-00.pdf,http://pdf-file-server:80/download/d5254b0565b2e6587c6d64ecf0bfea1b/R25010-DFMEA表-00.pdf,/mnt/pdf/done/R25010-DFMEA表-00.pdf,0,d5254b0565b2e6587c6d64ecf0bfea1b,,"[""12-F06""]","[]","[]",,,"[]","[第 1 頁] DFMEA 開發案號(R/RD) R25010 制表日期 修訂日期 版次 頁數 案件名稱 SEY (H0Y+H0Y)大把手鎖, 45度, 內側為現代風套筒機構 產品別 H鎖 結構分析 功能分析 失效分析 風險分析 DFMEA 優化 3.下一 1.上一 3.工作 失效原 失效原 3.下一 2.關鍵 級或較 2.關鍵 改善 1.上一 級或較 1.失效 要因或 因/失效 因/失效 改善 ...","[""FMEA"", ""DFMEA表"", ""12-F06""]",PARSED,HIGH,"2025-11-11 17:18:45","2025-11-11 17:18:45"
29,"15c587764d8dcb3e5359c06a0b413128",FMEA,,,R25007 DMEA-00.pdf,http://pdf-file-server:80/download/15c587764d8dcb3e5359c06a0b413128/R25007 DMEA-00.pdf,/mnt/pdf/done/R25007 DMEA-00.pdf,0,"15c587764d8dcb3e5359c06a0b413128",,"[]","[]","[]",,,"[]",[第 1 頁] FMEA 開發案號 案件名稱 FMEA 規範 產品別 結構分析 功能分析 問題描述(失效模式) 1.失效影響(FE) 2 式 .關 (F 鍵 M) 因素的失效模 3 原 .工 因 作 (F 要 C) 因或的失效 失 預 效 防 原 措 因 施 / ( 失 PC 效 ) 模式的 偵 失 測 效 措 原 施 因 ( /失 DC 效 ) 模式的嚴重度S發生度O難檢度DRPN 預防措施 偵...,"[""FMEA"", ""DFMEA表""]",PARSED,HIGH,"2025-11-11 17:18:46","2025-11-11 17:18:46"
30,"3a0145806cdb6842c1449021547e33b6",FMEA,,"2024-12-07",R24213 DFMEA表-00.pdf,http://pdf-file-server:80/download/3a0145806cdb6842c1449021547e33b6/R24213 DFMEA表-00.pdf,/mnt/pdf/done/R24213 DFMEA表-00.pdf,0,"3a0145806cdb6842c1449021547e33b6",,"[""12-F06""]","[]","[]",,,"[]",[第 1 頁] DFMEA表 開發案號(R/RD) R24213 RD24116 制表日期 2024/12/7 修訂日期 版次 1 頁數 1 ／ 1 案件名稱 GZA (Radius)改空中接頭並搭配新齒輪比 產 品 別 結構分析 功能分析 失效分析 風險分析 DFMEA 優化 1.上一 2.關鍵 3.下一 1.上一 2.關鍵 3.下一 1.上一級 嚴 2.關鍵 3.下一 失效原 發 失效原 偵 ...,"[""FMEA"", ""DFMEA表"", ""12-F06""]",PARSED,NORMAL,"2025-11-11 17:18:47","2025-11-11 17:18:47"
